
=== Sender [C] Topic [news] (1000 sent messages) ===

  Node [A] statistics:
    Correctly received: 1000
    Lost (not received): 0
    Duplicates: 0
    Accuracy: 100.00%

  Node [B] statistics:
    Correctly received: 1000
    Lost (not received): 0
    Duplicates: 0
    Accuracy: 100.00%

  Node [C] statistics:
    Correctly received: 0
    Lost (not received): 1000
    Duplicates: 0
    Accuracy: 0.00%
    Lost msg_ids:
      0027a9e62ecac18cecf71747b70030ff5811c9edbcc2ff622efb2d2ce60665e9  (Sent: [2025-06-05 23:05:33] [C] Publishing | Topic: news | Message: Hi 4 (from C #327) | Lamport: 2429 | msg_id: 0027a9e62ecac18cecf71747b70030ff5811c9edbcc2ff622efb2d2ce60665e9)
      e8a70296fb29f99e6f212dc2ac5ebc7d51330c04dfffd32259d1188e76ae05c1  (Sent: [2025-06-05 23:04:55] [D] Publishing | Topic: news | Message: Hi 3 (from D #95) | Lamport: 225 | msg_id: e8a70296fb29f99e6f212dc2ac5ebc7d51330c04dfffd32259d1188e76ae05c1)
      e8b85d0ed29c606c6b423e49998364601d4849968d2fdddce843670904464551  (Sent: [2025-06-05 23:04:55] [D] Publishing | Topic: news | Message: Hi 3 (from D #139) | Lamport: 325 | msg_id: e8b85d0ed29c606c6b423e49998364601d4849968d2fdddce843670904464551)
      e8bce0a4a3ed005d865778ca9d5128142ef4350707f805488d38cc5f23e9c337  (Sent: [2025-06-05 23:05:33] [D] Publishing | Topic: news | Message: Hi 4 (from D #284) | Lamport: 2302 | msg_id: e8bce0a4a3ed005d865778ca9d5128142ef4350707f805488d38cc5f23e9c337)
      e8cf7ee325d6fe4f8451e58e1ce4ead19beffcb323b0eea51c8d4bb7fdd3b4cf  (Sent: [2025-06-05 23:05:02] [D] Publishing | Topic: news | Message: Hi 3 (from D #443) | Lamport: 1203 | msg_id: e8cf7ee325d6fe4f8451e58e1ce4ead19beffcb323b0eea51c8d4bb7fdd3b4cf)
      e8f46fa7560b995401c6279c787cfb7b02286effe7b5bbac9069ffa98437a2c9  (Sent: [2025-06-05 23:05:35] [D] Publishing | Topic: news | Message: Hi 4 (from D #484) | Lamport: 2779 | msg_id: e8f46fa7560b995401c6279c787cfb7b02286effe7b5bbac9069ffa98437a2c9)
      e9954c60aaa683a56894e8fbf970650bf148f1eea9aae1be614e05cad796fa5a  (Sent: [2025-06-05 23:05:31] [D] Publishing | Topic: news | Message: Hi 4 (from D #207) | Lamport: 2117 | msg_id: e9954c60aaa683a56894e8fbf970650bf148f1eea9aae1be614e05cad796fa5a)
      e9d83cbc634a6a11cb5b8849146082577346ecbee2dd2444faec27ca9be949fa  (Sent: [2025-06-05 23:04:55] [D] Publishing | Topic: news | Message: Hi 3 (from D #138) | Lamport: 323 | msg_id: e9d83cbc634a6a11cb5b8849146082577346ecbee2dd2444faec27ca9be949fa)
      ea2f5033fb7a2bc161faf8330bba9c316d561c77f4915dcd83c3fc1d21f09d0d  (Sent: [2025-06-05 23:04:59] [D] Publishing | Topic: news | Message: Hi 3 (from D #349) | Lamport: 990 | msg_id: ea2f5033fb7a2bc161faf8330bba9c316d561c77f4915dcd83c3fc1d21f09d0d)
      ea394b41269efd91ca904ae75c5a43e2be6f6fd372b02ca054a5a7e4441d791b  (Sent: [2025-06-05 23:05:02] [D] Publishing | Topic: news | Message: Hi 3 (from D #485) | Lamport: 1296 | msg_id: ea394b41269efd91ca904ae75c5a43e2be6f6fd372b02ca054a5a7e4441d791b)
      ea49867fa30e755bc99550750c6ede27d6d7e134502b8cf3c1463564ae4e2a49  (Sent: [2025-06-05 23:04:55] [D] Publishing | Topic: news | Message: Hi 3 (from D #122) | Lamport: 287 | msg_id: ea49867fa30e755bc99550750c6ede27d6d7e134502b8cf3c1463564ae4e2a49)
      ea56f337da2f5dce99b1d245f3ff7244b42555a6ebe31039624150a2d918a20f  (Sent: [2025-06-05 23:05:29] [D] Publishing | Topic: news | Message: Hi 4 (from D #64) | Lamport: 1655 | msg_id: ea56f337da2f5dce99b1d245f3ff7244b42555a6ebe31039624150a2d918a20f)
      ea87b1ace93ce2b47e74c7bc43c5b4508870bb2b49aa524f184bec4d87c7a59a  (Sent: [2025-06-05 23:05:02] [D] Publishing | Topic: news | Message: Hi 3 (from D #466) | Lamport: 1252 | msg_id: ea87b1ace93ce2b47e74c7bc43c5b4508870bb2b49aa524f184bec4d87c7a59a)
      eab2c5955ebb5ac7291a03f63ad3dfab63dbb8d83b04ca5e7d4c38768fff329e  (Sent: [2025-06-05 23:04:57] [D] Publishing | Topic: news | Message: Hi 3 (from D #240) | Lamport: 559 | msg_id: eab2c5955ebb5ac7291a03f63ad3dfab63dbb8d83b04ca5e7d4c38768fff329e)
      eabe5f27560ccf7bc051188f7075349ec81452584a5302b71933d138fa2c3b96  (Sent: [2025-06-05 23:04:58] [D] Publishing | Topic: news | Message: Hi 3 (from D #269) | Lamport: 687 | msg_id: eabe5f27560ccf7bc051188f7075349ec81452584a5302b71933d138fa2c3b96)
      eae1fd82507ba448adec99a6d83ad5a43ec0910c5ee0f9beca879154ee1e1cbe  (Sent: [2025-06-05 23:04:58] [D] Publishing | Topic: news | Message: Hi 3 (from D #285) | Lamport: 820 | msg_id: eae1fd82507ba448adec99a6d83ad5a43ec0910c5ee0f9beca879154ee1e1cbe)
      eb1c75c6d5e737a259be68c665fb140f8e2890e65d92a8975b740d93986f067e  (Sent: [2025-06-05 23:05:02] [D] Publishing | Topic: news | Message: Hi 3 (from D #455) | Lamport: 1229 | msg_id: eb1c75c6d5e737a259be68c665fb140f8e2890e65d92a8975b740d93986f067e)
      eb359f3e80a89b73281a0951150415254728f4b9e14b91cd4b672cd8f96870a4  (Sent: [2025-06-05 23:05:34] [D] Publishing | Topic: news | Message: Hi 4 (from D #352) | Lamport: 2464 | msg_id: eb359f3e80a89b73281a0951150415254728f4b9e14b91cd4b672cd8f96870a4)
      eb477153fd5372f76154528490f26cd1c1048e285f5dc24fc30f4ad1e57fd0c1  (Sent: [2025-06-05 23:05:01] [D] Publishing | Topic: news | Message: Hi 3 (from D #432) | Lamport: 1177 | msg_id: eb477153fd5372f76154528490f26cd1c1048e285f5dc24fc30f4ad1e57fd0c1)
      eb53496a817c9b5bac9704de35fe1128e31b16b5fb851116ce3fcc2fa99011fb  (Sent: [2025-06-05 23:05:35] [D] Publishing | Topic: news | Message: Hi 4 (from D #457) | Lamport: 2713 | msg_id: eb53496a817c9b5bac9704de35fe1128e31b16b5fb851116ce3fcc2fa99011fb)
      ebaccd223ec8609fae23d606e16f4b5e68e3ccaf5899177733a48e985b2be625  (Sent: [2025-06-05 23:04:58] [D] Publishing | Topic: news | Message: Hi 3 (from D #277) | Lamport: 769 | msg_id: ebaccd223ec8609fae23d606e16f4b5e68e3ccaf5899177733a48e985b2be625)
      ebb4b65514707cc93ace4ee52728f351c32743e5f2dfd2edf151e79309283f34  (Sent: [2025-06-05 23:04:59] [D] Publishing | Topic: news | Message: Hi 3 (from D #337) | Lamport: 964 | msg_id: ebb4b65514707cc93ace4ee52728f351c32743e5f2dfd2edf151e79309283f34)
      ebcdc0ada0d150ac5ed0de653fa2d06eb843cf3e9b60226fc6b791b198ac57b7  (Sent: [2025-06-05 23:05:28] [D] Publishing | Topic: news | Message: Hi 4 (from D #13) | Lamport: 1529 | msg_id: ebcdc0ada0d150ac5ed0de653fa2d06eb843cf3e9b60226fc6b791b198ac57b7)
      ec05bd2802b01333cc18dadc7debdcdf6f7d2fe6d461b318154dcc7962672fa5  (Sent: [2025-06-05 23:05:02] [D] Publishing | Topic: news | Message: Hi 3 (from D #482) | Lamport: 1289 | msg_id: ec05bd2802b01333cc18dadc7debdcdf6f7d2fe6d461b318154dcc7962672fa5)
      ec2bbdf41d6055e0836e8dfe7decaddfbe748264b35baacc89769f5beaaed250  (Sent: [2025-06-05 23:05:32] [D] Publishing | Topic: news | Message: Hi 4 (from D #274) | Lamport: 2278 | msg_id: ec2bbdf41d6055e0836e8dfe7decaddfbe748264b35baacc89769f5beaaed250)
      ecb9fd2acd7b90d8d85aea800a192f6fe751985acb2c569ba5f6725990b1ee55  (Sent: [2025-06-05 23:05:29] [D] Publishing | Topic: news | Message: Hi 4 (from D #77) | Lamport: 1682 | msg_id: ecb9fd2acd7b90d8d85aea800a192f6fe751985acb2c569ba5f6725990b1ee55)
      ed14acff26df097a09e6a296de889da922d3b97a78f0ceb6d9050f4c44434ad9  (Sent: [2025-06-05 23:05:30] [D] Publishing | Topic: news | Message: Hi 4 (from D #121) | Lamport: 1782 | msg_id: ed14acff26df097a09e6a296de889da922d3b97a78f0ceb6d9050f4c44434ad9)
      ed5d52dc95e1afd5dd6c3011b5f8491f6c7734229498294df9595c3537213490  (Sent: [2025-06-05 23:04:57] [D] Publishing | Topic: news | Message: Hi 3 (from D #246) | Lamport: 574 | msg_id: ed5d52dc95e1afd5dd6c3011b5f8491f6c7734229498294df9595c3537213490)
      ee1d475565c32f923843544eb971d46ece74185a6f2fb903ba4b6b5b249c5633  (Sent: [2025-06-05 23:05:32] [D] Publishing | Topic: news | Message: Hi 4 (from D #226) | Lamport: 2165 | msg_id: ee1d475565c32f923843544eb971d46ece74185a6f2fb903ba4b6b5b249c5633)
      ee21b15e37b58bc5824fec45bfcf166033813e021aa8e6473193b03333562ae2  (Sent: [2025-06-05 23:05:28] [D] Publishing | Topic: news | Message: Hi 4 (from D #36) | Lamport: 1585 | msg_id: ee21b15e37b58bc5824fec45bfcf166033813e021aa8e6473193b03333562ae2)
      ee7324b112393b4527a0f8aa5634b2e2d6730ef2185ddc736490691130f91567  (Sent: [2025-06-05 23:04:57] [D] Publishing | Topic: news | Message: Hi 3 (from D #227) | Lamport: 529 | msg_id: ee7324b112393b4527a0f8aa5634b2e2d6730ef2185ddc736490691130f91567)
      ee7aee99c384dfcc6e694f9f5be4f4e7d4ee53a659fed23caa444bc0b5542a27  (Sent: [2025-06-05 23:04:54] [D] Publishing | Topic: news | Message: Hi 3 (from D #36) | Lamport: 92 | msg_id: ee7aee99c384dfcc6e694f9f5be4f4e7d4ee53a659fed23caa444bc0b5542a27)
      eed54661d0ad8b145c68927f2a4625be7dead685e8e13ef3c6f9f58bcb246767  (Sent: [2025-06-05 23:05:31] [D] Publishing | Topic: news | Message: Hi 4 (from D #202) | Lamport: 2103 | msg_id: eed54661d0ad8b145c68927f2a4625be7dead685e8e13ef3c6f9f58bcb246767)
      efb724be921ea8b761c90bf9f11c095728335f10c134c0ebe85c8e47b795220f  (Sent: [2025-06-05 23:05:30] [D] Publishing | Topic: news | Message: Hi 4 (from D #137) | Lamport: 1820 | msg_id: efb724be921ea8b761c90bf9f11c095728335f10c134c0ebe85c8e47b795220f)
      efbddb9d37d2386d9213daacc94be6ed72b096fd9614a8812b124a7926d22d6b  (Sent: [2025-06-05 23:05:34] [D] Publishing | Topic: news | Message: Hi 4 (from D #384) | Lamport: 2538 | msg_id: efbddb9d37d2386d9213daacc94be6ed72b096fd9614a8812b124a7926d22d6b)
      efc293a031c7943d605dd7c22849e74f43f62ba883cc1206b885a46e60415dac  (Sent: [2025-06-05 23:04:54] [D] Publishing | Topic: news | Message: Hi 3 (from D #55) | Lamport: 134 | msg_id: efc293a031c7943d605dd7c22849e74f43f62ba883cc1206b885a46e60415dac)
      f01e0d78a187b75799391ae9bbc31a73b101aa6f82af57c1726fc7db066eb1ad  (Sent: [2025-06-05 23:04:56] [D] Publishing | Topic: news | Message: Hi 3 (from D #150) | Lamport: 352 | msg_id: f01e0d78a187b75799391ae9bbc31a73b101aa6f82af57c1726fc7db066eb1ad)
      f0266c0c3b59344d16865a599436932d79cf12d12ab6f837e2b84e6e43d44233  (Sent: [2025-06-05 23:05:00] [D] Publishing | Topic: news | Message: Hi 3 (from D #364) | Lamport: 1024 | msg_id: f0266c0c3b59344d16865a599436932d79cf12d12ab6f837e2b84e6e43d44233)
      f112585e486ccdf7955be1e13d32340efb031248e8f27123356a4090bb021572  (Sent: [2025-06-05 23:05:31] [D] Publishing | Topic: news | Message: Hi 4 (from D #186) | Lamport: 1938 | msg_id: f112585e486ccdf7955be1e13d32340efb031248e8f27123356a4090bb021572)
      f141dc95d4a63a3811ddb1ef9051c8ecd708cc3cd5f9953686515587f31b1b1d  (Sent: [2025-06-05 23:05:34] [D] Publishing | Topic: news | Message: Hi 4 (from D #359) | Lamport: 2482 | msg_id: f141dc95d4a63a3811ddb1ef9051c8ecd708cc3cd5f9953686515587f31b1b1d)
      f178b526443415f3a75ef4757d1677e8e4f674ee4aa4865d6ee378eb60672b35  (Sent: [2025-06-05 23:05:02] [D] Publishing | Topic: news | Message: Hi 3 (from D #460) | Lamport: 1239 | msg_id: f178b526443415f3a75ef4757d1677e8e4f674ee4aa4865d6ee378eb60672b35)
      f17d00120266cd32d35661aa3ee1a95b0312d8ee8bf14e31f7433038d044ba73  (Sent: [2025-06-05 23:04:59] [D] Publishing | Topic: news | Message: Hi 3 (from D #336) | Lamport: 962 | msg_id: f17d00120266cd32d35661aa3ee1a95b0312d8ee8bf14e31f7433038d044ba73)
      f19e5e3a08db80c18db373bfbdf56a6efc7ac73e2fa3a42b94e690f2bd686285  (Sent: [2025-06-05 23:04:55] [D] Publishing | Topic: news | Message: Hi 3 (from D #126) | Lamport: 295 | msg_id: f19e5e3a08db80c18db373bfbdf56a6efc7ac73e2fa3a42b94e690f2bd686285)
      f1efb1c96a8ddf4f4f5f205cc9fc1970ea0dfddc166515f600e915b37498d6ef  (Sent: [2025-06-05 23:04:54] [D] Publishing | Topic: news | Message: Hi 3 (from D #57) | Lamport: 139 | msg_id: f1efb1c96a8ddf4f4f5f205cc9fc1970ea0dfddc166515f600e915b37498d6ef)
      f1ffcfd18af4c5c9af601da7f386de8a155ad12edf47cc979bde85b93ad5e1c7  (Sent: [2025-06-05 23:04:55] [D] Publishing | Topic: news | Message: Hi 3 (from D #120) | Lamport: 283 | msg_id: f1ffcfd18af4c5c9af601da7f386de8a155ad12edf47cc979bde85b93ad5e1c7)
      f23508b04704a2638c52b22fa22aa6764d9cf26e9abb5b81ea7460c8b80fc0fa  (Sent: [2025-06-05 23:04:56] [D] Publishing | Topic: news | Message: Hi 3 (from D #178) | Lamport: 417 | msg_id: f23508b04704a2638c52b22fa22aa6764d9cf26e9abb5b81ea7460c8b80fc0fa)
      f255e90654d78b4fe89af9b0303a284423b0d4bd436db2f224330ba3d4e9aecb  (Sent: [2025-06-05 23:05:33] [D] Publishing | Topic: news | Message: Hi 4 (from D #334) | Lamport: 2419 | msg_id: f255e90654d78b4fe89af9b0303a284423b0d4bd436db2f224330ba3d4e9aecb)
      f2ac219feee52b543dcb152dea6de572f171b726ca2ebb1d388cef443215d00f  (Sent: [2025-06-05 23:05:34] [D] Publishing | Topic: news | Message: Hi 4 (from D #400) | Lamport: 2577 | msg_id: f2ac219feee52b543dcb152dea6de572f171b726ca2ebb1d388cef443215d00f)
      f2d7a9bb5bb0157c5ea1054ba206b21d1d09bf877055439478a4973239ebf280  (Sent: [2025-06-05 23:05:33] [D] Publishing | Topic: news | Message: Hi 4 (from D #292) | Lamport: 2321 | msg_id: f2d7a9bb5bb0157c5ea1054ba206b21d1d09bf877055439478a4973239ebf280)
      f3a946f94e92aa6fd200dc95eb01752adf6c0102deeddf7618d15a79e3389c43  (Sent: [2025-06-05 23:04:54] [D] Publishing | Topic: news | Message: Hi 3 (from D #56) | Lamport: 137 | msg_id: f3a946f94e92aa6fd200dc95eb01752adf6c0102deeddf7618d15a79e3389c43)
      f422d1b77ffd25d988220a34738e940b1bc5b1229b23839d931f355761495175  (Sent: [2025-06-05 23:05:02] [D] Publishing | Topic: news | Message: Hi 3 (from D #471) | Lamport: 1263 | msg_id: f422d1b77ffd25d988220a34738e940b1bc5b1229b23839d931f355761495175)
      f4b6e9f6ebdf58680271bfb6534cc6bea970726b3fa653c6328891d51a41547d  (Sent: [2025-06-05 23:05:31] [D] Publishing | Topic: news | Message: Hi 4 (from D #221) | Lamport: 2154 | msg_id: f4b6e9f6ebdf58680271bfb6534cc6bea970726b3fa653c6328891d51a41547d)
      f56f1865dc2b425bfede546a3e81a47ffd1cf9bc556bf1cd9525a49226f3e37b  (Sent: [2025-06-05 23:05:32] [D] Publishing | Topic: news | Message: Hi 4 (from D #264) | Lamport: 2257 | msg_id: f56f1865dc2b425bfede546a3e81a47ffd1cf9bc556bf1cd9525a49226f3e37b)
      f5d72816c1bade342451fb4ba5f02ab5bf249755d6eda890855905e6a73d7004  (Sent: [2025-06-05 23:05:30] [D] Publishing | Topic: news | Message: Hi 4 (from D #167) | Lamport: 1890 | msg_id: f5d72816c1bade342451fb4ba5f02ab5bf249755d6eda890855905e6a73d7004)
      f6395aec365e849361f407ca13391818df9d184edd0d230c165110305a57c0b7  (Sent: [2025-06-05 23:05:01] [D] Publishing | Topic: news | Message: Hi 3 (from D #403) | Lamport: 1112 | msg_id: f6395aec365e849361f407ca13391818df9d184edd0d230c165110305a57c0b7)
      f63dd82ba2752bb8dc2b74341abe72c2851619ca50ae78fb8ec26221349118ac  (Sent: [2025-06-05 23:05:35] [D] Publishing | Topic: news | Message: Hi 4 (from D #426) | Lamport: 2639 | msg_id: f63dd82ba2752bb8dc2b74341abe72c2851619ca50ae78fb8ec26221349118ac)
      f6bdeefb5992c427d4c01b8ac6a1e9e8d51f091178621504ea5269038ccc6dd4  (Sent: [2025-06-05 23:05:29] [D] Publishing | Topic: news | Message: Hi 4 (from D #97) | Lamport: 1725 | msg_id: f6bdeefb5992c427d4c01b8ac6a1e9e8d51f091178621504ea5269038ccc6dd4)
      f71fd2b880cc9c437e4f2ae443d21cb2c6ca69c0198cd38a7fc906a28fbb5830  (Sent: [2025-06-05 23:04:54] [D] Publishing | Topic: news | Message: Hi 3 (from D #6) | Lamport: 17 | msg_id: f71fd2b880cc9c437e4f2ae443d21cb2c6ca69c0198cd38a7fc906a28fbb5830)
      f737ef330a31ebea032689bd100607388f21d3da88adee4605b5be169cdd4296  (Sent: [2025-06-05 23:04:56] [D] Publishing | Topic: news | Message: Hi 3 (from D #154) | Lamport: 361 | msg_id: f737ef330a31ebea032689bd100607388f21d3da88adee4605b5be169cdd4296)
      f7ae48b3d413cef63d40bba4c7e87e3d2e5d8b238ddf284e62c6329bcd6830fa  (Sent: [2025-06-05 23:04:54] [D] Publishing | Topic: news | Message: Hi 3 (from D #3) | Lamport: 9 | msg_id: f7ae48b3d413cef63d40bba4c7e87e3d2e5d8b238ddf284e62c6329bcd6830fa)
      f83860d14cfc573986a55ba27e0deb8915e910cca3856a6904c85631f9817f61  (Sent: [2025-06-05 23:04:54] [D] Publishing | Topic: news | Message: Hi 3 (from D #44) | Lamport: 109 | msg_id: f83860d14cfc573986a55ba27e0deb8915e910cca3856a6904c85631f9817f61)
      f84f1f676a5e2b62f2c9ed35f86c267895b78aec1cba967d1302aadf424062c0  (Sent: [2025-06-05 23:05:30] [D] Publishing | Topic: news | Message: Hi 4 (from D #173) | Lamport: 1906 | msg_id: f84f1f676a5e2b62f2c9ed35f86c267895b78aec1cba967d1302aadf424062c0)
      f88388022fe0d470cd4dd2b9eea53865f1946c88ca4f9be01b68d3d100be714c  (Sent: [2025-06-05 23:05:31] [D] Publishing | Topic: news | Message: Hi 4 (from D #216) | Lamport: 2141 | msg_id: f88388022fe0d470cd4dd2b9eea53865f1946c88ca4f9be01b68d3d100be714c)
      f88a90686ce2df8ea5f069eeeade80ff269780ce3da41ae1143b25e72cd7f806  (Sent: [2025-06-05 23:05:30] [D] Publishing | Topic: news | Message: Hi 4 (from D #134) | Lamport: 1813 | msg_id: f88a90686ce2df8ea5f069eeeade80ff269780ce3da41ae1143b25e72cd7f806)
      f8ef629993f8affaf5ae333769952a1f762399e03ea8c641c6740df7cb8d05ce  (Sent: [2025-06-05 23:05:29] [D] Publishing | Topic: news | Message: Hi 4 (from D #48) | Lamport: 1613 | msg_id: f8ef629993f8affaf5ae333769952a1f762399e03ea8c641c6740df7cb8d05ce)
      f8fd7a28fa019a2a0c1d45bdd37bafe889ecca23359c99bb40c25bf2ec6bf487  (Sent: [2025-06-05 23:05:33] [D] Publishing | Topic: news | Message: Hi 4 (from D #328) | Lamport: 2405 | msg_id: f8fd7a28fa019a2a0c1d45bdd37bafe889ecca23359c99bb40c25bf2ec6bf487)
      f8fdb3eedc6aa6932a4cbb173ab26f0ef458be0a5ae7464b0aee26a207168a0a  (Sent: [2025-06-05 23:05:02] [D] Publishing | Topic: news | Message: Hi 3 (from D #449) | Lamport: 1216 | msg_id: f8fdb3eedc6aa6932a4cbb173ab26f0ef458be0a5ae7464b0aee26a207168a0a)
      f9038da879640999ea41a152b65ee41fb8349aa6de5ca74fc9613f29b6048e34  (Sent: [2025-06-05 23:05:34] [D] Publishing | Topic: news | Message: Hi 4 (from D #421) | Lamport: 2626 | msg_id: f9038da879640999ea41a152b65ee41fb8349aa6de5ca74fc9613f29b6048e34)
      f9a5eaadf5942aa0b94603231b2f8c6a117cf5c26cb1fa5ab8abde234522fa57  (Sent: [2025-06-05 23:05:30] [D] Publishing | Topic: news | Message: Hi 4 (from D #149) | Lamport: 1848 | msg_id: f9a5eaadf5942aa0b94603231b2f8c6a117cf5c26cb1fa5ab8abde234522fa57)
      f9b189e96c279ef47cf9bade9d4d4a1310a608a31eb1e8e3c6c2c0181739cc1a  (Sent: [2025-06-05 23:04:55] [D] Publishing | Topic: news | Message: Hi 3 (from D #103) | Lamport: 243 | msg_id: f9b189e96c279ef47cf9bade9d4d4a1310a608a31eb1e8e3c6c2c0181739cc1a)
      f9f7260b87ac2f0444b47aea025c2bbbca4c12ce862e15316ba5fb7a23c2c566  (Sent: [2025-06-05 23:04:57] [D] Publishing | Topic: news | Message: Hi 3 (from D #243) | Lamport: 567 | msg_id: f9f7260b87ac2f0444b47aea025c2bbbca4c12ce862e15316ba5fb7a23c2c566)
      fad34fef5401269de6be0f06c62eabf7c2e83322f6291a0b11c344723faea625  (Sent: [2025-06-05 23:04:55] [D] Publishing | Topic: news | Message: Hi 3 (from D #93) | Lamport: 220 | msg_id: fad34fef5401269de6be0f06c62eabf7c2e83322f6291a0b11c344723faea625)
      fb066f32b20f90e6253dd29c7ea6b475b0095a1233ab037006a572a9d1789a94  (Sent: [2025-06-05 23:05:30] [D] Publishing | Topic: news | Message: Hi 4 (from D #139) | Lamport: 1825 | msg_id: fb066f32b20f90e6253dd29c7ea6b475b0095a1233ab037006a572a9d1789a94)
      fb28f71c5837d486fdbf1d9f2ac79607754f85cfcd2e7dce60676eead7540b69  (Sent: [2025-06-05 23:05:01] [D] Publishing | Topic: news | Message: Hi 3 (from D #406) | Lamport: 1120 | msg_id: fb28f71c5837d486fdbf1d9f2ac79607754f85cfcd2e7dce60676eead7540b69)
      fb30d30346bbad23d32abc10002ea3af026f2fc8abcac35a63e98424546b538c  (Sent: [2025-06-05 23:05:34] [D] Publishing | Topic: news | Message: Hi 4 (from D #372) | Lamport: 2509 | msg_id: fb30d30346bbad23d32abc10002ea3af026f2fc8abcac35a63e98424546b538c)
      fb566237d4fbb07b0e978cc911e9a8c5c067efd36049301324658d44a4b4038d  (Sent: [2025-06-05 23:05:35] [D] Publishing | Topic: news | Message: Hi 4 (from D #460) | Lamport: 2720 | msg_id: fb566237d4fbb07b0e978cc911e9a8c5c067efd36049301324658d44a4b4038d)
      fb5baf04b4c3f4cf34185774dbb63cbb1704bc2917791b1a930a572e32832244  (Sent: [2025-06-05 23:05:31] [D] Publishing | Topic: news | Message: Hi 4 (from D #196) | Lamport: 2073 | msg_id: fb5baf04b4c3f4cf34185774dbb63cbb1704bc2917791b1a930a572e32832244)
      fbb40db11fe88a1f5e6528950b7ab3cc8e9645f87d354b6bdf9e53a7770ee890  (Sent: [2025-06-05 23:05:32] [D] Publishing | Topic: news | Message: Hi 4 (from D #255) | Lamport: 2235 | msg_id: fbb40db11fe88a1f5e6528950b7ab3cc8e9645f87d354b6bdf9e53a7770ee890)
      fbb51a281516809d3177c1098010d0219720aa16064fa283ec0c2e87b39fe334  (Sent: [2025-06-05 23:04:56] [D] Publishing | Topic: news | Message: Hi 3 (from D #172) | Lamport: 404 | msg_id: fbb51a281516809d3177c1098010d0219720aa16064fa283ec0c2e87b39fe334)
      fbf1390e428d226d5fcf762adc6114e800433a36a446568771a3c49ecd7e1dd1  (Sent: [2025-06-05 23:05:35] [D] Publishing | Topic: news | Message: Hi 4 (from D #456) | Lamport: 2709 | msg_id: fbf1390e428d226d5fcf762adc6114e800433a36a446568771a3c49ecd7e1dd1)
      fc4745df0c4b950bc3b5b6d093e3d137ea79dfd33de5ea3e79a3a57cd58804fb  (Sent: [2025-06-05 23:04:54] [D] Publishing | Topic: news | Message: Hi 3 (from D #48) | Lamport: 118 | msg_id: fc4745df0c4b950bc3b5b6d093e3d137ea79dfd33de5ea3e79a3a57cd58804fb)
      fcaa3dcbb3b0d360c38607ee782094ffa770c9255dabf1992ad047a2be713970  (Sent: [2025-06-05 23:05:00] [D] Publishing | Topic: news | Message: Hi 3 (from D #353) | Lamport: 999 | msg_id: fcaa3dcbb3b0d360c38607ee782094ffa770c9255dabf1992ad047a2be713970)
      fcb764123665f7f8d731942af0696d7ae5a4bedd8bb88f79a54eae434f6fd397  (Sent: [2025-06-05 23:05:30] [D] Publishing | Topic: news | Message: Hi 4 (from D #120) | Lamport: 1779 | msg_id: fcb764123665f7f8d731942af0696d7ae5a4bedd8bb88f79a54eae434f6fd397)
      fcddb8f66b7b84a3a9d02cbace7203175fd8039934566a005bf2d44fcf277cd6  (Sent: [2025-06-05 23:05:28] [D] Publishing | Topic: news | Message: Hi 4 (from D #38) | Lamport: 1590 | msg_id: fcddb8f66b7b84a3a9d02cbace7203175fd8039934566a005bf2d44fcf277cd6)
      fd0ed5d1d43e81c85886d778d5b15d38acf9bdcbb31b179e77c54cf0300bc864  (Sent: [2025-06-05 23:05:34] [D] Publishing | Topic: news | Message: Hi 4 (from D #366) | Lamport: 2497 | msg_id: fd0ed5d1d43e81c85886d778d5b15d38acf9bdcbb31b179e77c54cf0300bc864)
      fd1aade0694766ce65561a0c71ecdbe59e1f6f16e81f55c1bf3ba6ce56c2d38d  (Sent: [2025-06-05 23:05:29] [D] Publishing | Topic: news | Message: Hi 4 (from D #116) | Lamport: 1770 | msg_id: fd1aade0694766ce65561a0c71ecdbe59e1f6f16e81f55c1bf3ba6ce56c2d38d)
      fd3f51d9985f0980ca81394668145713cff9be8b10f7d9ba655796981b1ccd73  (Sent: [2025-06-05 23:04:54] [D] Publishing | Topic: news | Message: Hi 3 (from D #13) | Lamport: 35 | msg_id: fd3f51d9985f0980ca81394668145713cff9be8b10f7d9ba655796981b1ccd73)
      fd9adb039982a69b8564ab9beed21a5c674511a836816e288b68e963cbe56a7b  (Sent: [2025-06-05 23:05:32] [D] Publishing | Topic: news | Message: Hi 4 (from D #229) | Lamport: 2173 | msg_id: fd9adb039982a69b8564ab9beed21a5c674511a836816e288b68e963cbe56a7b)
      fda9fbcebdf6a41f2ad441da2a5caa28d5a7a2a3b31d7bc3158ba77827d04b54  (Sent: [2025-06-05 23:04:58] [D] Publishing | Topic: news | Message: Hi 3 (from D #300) | Lamport: 871 | msg_id: fda9fbcebdf6a41f2ad441da2a5caa28d5a7a2a3b31d7bc3158ba77827d04b54)
      fdac0150d5e0c6ca095c373b96e1254dfded646e1998b219b567d7b9083838ec  (Sent: [2025-06-05 23:04:54] [D] Publishing | Topic: news | Message: Hi 3 (from D #43) | Lamport: 107 | msg_id: fdac0150d5e0c6ca095c373b96e1254dfded646e1998b219b567d7b9083838ec)
